Channels:	1
Count:	300
Start:	45432.755904	05/20/2024 11:08:30
End:	45432.759364	05/20/2024 11:13:29
Parameters	0	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												

Date	Time	Time Stamp	Time from Start	BIO1
05/20/2024	     11:08:30	       45432.755903530	0.000000	       -3.426514e+00	  Started Recording;Started Recording;                                                               
05/20/2024	     11:08:31	       45432.755915104	1.000000	       -3.421828e+00	                                                                                                     
05/20/2024	     11:08:32	       45432.755926678	2.000000	       -3.444072e+00	                                                                                                     
05/20/2024	     11:08:33	       45432.755938252	3.000000	       -3.456772e+00	                                                                                                     
05/20/2024	     11:08:34	       45432.755949826	4.000000	       -3.480767e+00	                                                                                                     
05/20/2024	     11:08:35	       45432.755961400	5.000000	       -3.461729e+00	                                                                                                     
05/20/2024	     11:08:36	       45432.755972975	6.000000	       -3.428067e+00	                                                                                                     
05/20/2024	     11:08:37	       45432.755984549	7.000000	       -3.420940e+00	                                                                                                     
05/20/2024	     11:08:38	       45432.755996123	8.000000	       -3.429892e+00	                                                                                                     
05/20/2024	     11:08:39	       45432.756007697	9.000000	       -3.427623e+00	                                                                                                     
05/20/2024	     11:08:40	       45432.756019271	10.000000	      -3.453172e+00	                                                                                                     
05/20/2024	     11:08:41	       45432.756030845	11.000000	      -3.459337e+00	                                                                                                     
05/20/2024	     11:08:42	       45432.756042419	12.000000	      -3.422075e+00	                                                                                                     
05/20/2024	     11:08:43	       45432.756053993	13.000000	      -3.405330e+00	                                                                                                     
05/20/2024	     11:08:44	       45432.756065567	14.000000	      -3.433394e+00	                                                                                                     
05/20/2024	     11:08:45	       45432.756077141	15.000000	      -3.436131e+00	                                                                                                     
05/20/2024	     11:08:46	       45432.756088715	16.000000	      -3.403826e+00	                                                                                                     
05/20/2024	     11:08:47	       45432.756100289	17.000000	      -3.425330e+00	                                                                                                     
05/20/2024	     11:08:48	       45432.756111863	18.000000	      -3.463579e+00	                                                                                                     
05/20/2024	     11:08:49	       45432.756123438	19.000000	      -3.453714e+00	                                                                                                     
05/20/2024	     11:08:50	       45432.756135012	20.000000	      -3.442001e+00	                                                                                                     
05/20/2024	     11:08:51	       45432.756146586	21.000000	      -3.453221e+00	                                                                                                     
05/20/2024	     11:08:52	       45432.756158160	22.000000	      -3.439535e+00	                                                                                                     
05/20/2024	     11:08:53	       45432.756169734	23.000000	      -3.444319e+00	                                                                                                     
05/20/2024	     11:08:54	       45432.756181308	24.000000	      -3.422371e+00	                                                                                                     
05/20/2024	     11:08:55	       45432.756192882	25.000000	      -3.445798e+00	                                                                                                     
05/20/2024	     11:08:56	       45432.756204456	26.000000	      -3.413591e+00	                                                                                                     
05/20/2024	     11:08:57	       45432.756216030	27.000000	      -3.460693e+00	                                                                                                     
05/20/2024	     11:08:58	       45432.756227604	28.000000	      -3.450730e+00	                                                                                                     
05/20/2024	     11:08:59	       45432.756239178	29.000000	      -3.438375e+00	                                                                                                     
05/20/2024	     11:09:00	       45432.756250752	30.000000	      -3.432432e+00	                                                                                                     
05/20/2024	     11:09:01	       45432.756262326	31.000000	      -3.444171e+00	                                                                                                     
05/20/2024	     11:09:02	       45432.756273900	32.000000	      -3.443308e+00	                                                                                                     
05/20/2024	     11:09:03	       45432.756285475	33.000000	      -3.436279e+00	                                                                                                     
05/20/2024	     11:09:04	       45432.756297049	34.000000	      -3.467475e+00	                                                                                                     
05/20/2024	     11:09:05	       45432.756308623	35.000000	      -3.487549e+00	                                                                                                     
05/20/2024	     11:09:06	       45432.756320197	36.000000	      -3.616721e+00	                                                                                                     
05/20/2024	     11:09:07	       45432.756331771	37.000000	      -3.502419e+00	                                                                                                     
05/20/2024	     11:09:08	       45432.756343345	38.000000	      -3.233865e+00	                                                                                                     
05/20/2024	     11:09:09	       45432.756354919	39.000000	      -3.013472e+00	                                                                                                     
05/20/2024	     11:09:10	       45432.756366493	40.000000	      -2.708913e+00	                                                                                                     
05/20/2024	     11:09:11	       45432.756378067	41.000000	      -2.529260e+00	                                                                                                     
05/20/2024	     11:09:12	       45432.756389641	42.000000	      -2.446770e+00	                                                                                                     
05/20/2024	     11:09:13	       45432.756401215	43.000000	      -2.423910e+00	                                                                                                     
05/20/2024	     11:09:14	       45432.756412789	44.000000	      -2.348768e+00	                                                                                                     
05/20/2024	     11:09:15	       45432.756424363	45.000000	      -2.300803e+00	                                                                                                     
05/20/2024	     11:09:16	       45432.756435938	46.000000	      -2.333454e+00	                                                                                                     
05/20/2024	     11:09:17	       45432.756447512	47.000000	      -2.333701e+00	                                                                                                     
05/20/2024	     11:09:18	       45432.756459086	48.000000	      -2.298880e+00	                                                                                                     
05/20/2024	     11:09:19	       45432.756470660	49.000000	      -2.303763e+00	                                                                                                     
05/20/2024	     11:09:20	       45432.756482234	50.000000	      -2.317819e+00	                                                                                                     
05/20/2024	     11:09:21	       45432.756493808	51.000000	      -2.318115e+00	                                                                                                     
05/20/2024	     11:09:22	       45432.756505382	52.000000	      -2.324700e+00	                                                                                                     
05/20/2024	     11:09:23	       45432.756516956	53.000000	      -2.338016e+00	                                                                                                     
05/20/2024	     11:09:24	       45432.756528530	54.000000	      -2.322110e+00	                                                                                                     
05/20/2024	     11:09:25	       45432.756540104	55.000000	      -2.384576e+00	                                                                                                     
05/20/2024	     11:09:26	       45432.756551678	56.000000	      -2.349558e+00	                                                                                                     
05/20/2024	     11:09:27	       45432.756563252	57.000000	      -2.355846e+00	                                                                                                     
05/20/2024	     11:09:28	       45432.756574826	58.000000	      -2.347708e+00	                                                                                                     
05/20/2024	     11:09:29	       45432.756586400	59.000000	      -2.351185e+00	                                                                                                     
05/20/2024	     11:09:30	       45432.756597975	60.000000	      -2.380704e+00	                                                                                                     
05/20/2024	     11:09:31	       45432.756609549	61.000000	      -2.397547e+00	                                                                                                     
05/20/2024	     11:09:32	       45432.756621123	62.000000	      -2.399890e+00	                                                                                                     
05/20/2024	     11:09:33	       45432.756632697	63.000000	      -2.398904e+00	                                                                                                     
05/20/2024	     11:09:34	       45432.756644271	64.000000	      -2.399273e+00	                                                                                                     
05/20/2024	     11:09:35	       45432.756655845	65.000000	      -2.381666e+00	                                                                                                     
05/20/2024	     11:09:36	       45432.756667419	66.000000	      -2.358805e+00	                                                                                                     
05/20/2024	     11:09:37	       45432.756678993	67.000000	      -2.397917e+00	                                                                                                     
05/20/2024	     11:09:38	       45432.756690567	68.000000	      -2.413207e+00	                                                                                                     
05/20/2024	     11:09:39	       45432.756702141	69.000000	      -2.383959e+00	                                                                                                     
05/20/2024	     11:09:40	       45432.756713715	70.000000	      -2.409212e+00	                                                                                                     
05/20/2024	     11:09:41	       45432.756725289	71.000000	      -2.402726e+00	                                                                                                     
05/20/2024	     11:09:42	       45432.756736863	72.000000	      -2.412886e+00	                                                                                                     
05/20/2024	     11:09:43	       45432.756748438	73.000000	      -2.408571e+00	                                                                                                     
05/20/2024	     11:09:44	       45432.756760012	74.000000	      -2.410469e+00	                                                                                                     
05/20/2024	     11:09:45	       45432.756771586	75.000000	      -2.370642e+00	                                                                                                     
05/20/2024	     11:09:46	       45432.756783160	76.000000	      -2.382997e+00	                                                                                                     
05/20/2024	     11:09:47	       45432.756794734	77.000000	      -2.381863e+00	                                                                                                     
05/20/2024	     11:09:48	       45432.756806308	78.000000	      -2.398164e+00	                                                                                                     
05/20/2024	     11:09:49	       45432.756817882	79.000000	      -2.409014e+00	                                                                                                     
05/20/2024	     11:09:50	       45432.756829456	80.000000	      -2.386524e+00	                                                                                                     
05/20/2024	     11:09:51	       45432.756841030	81.000000	      -2.391579e+00	                                                                                                     
05/20/2024	     11:09:52	       45432.756852604	82.000000	      -2.391209e+00	                                                                                                     
05/20/2024	     11:09:53	       45432.756864178	83.000000	      -2.412590e+00	                                                                                                     
05/20/2024	     11:09:54	       45432.756875752	84.000000	      -2.419619e+00	                                                                                                     
05/20/2024	     11:09:55	       45432.756887326	85.000000	      -2.410247e+00	                                                                                                     
05/20/2024	     11:09:56	       45432.756898900	86.000000	      -2.402159e+00	                                                                                                     
05/20/2024	     11:09:57	       45432.756910475	87.000000	      -2.421172e+00	                                                                                                     
05/20/2024	     11:09:58	       45432.756922049	88.000000	      -2.454834e+00	                                                                                                     
05/20/2024	     11:09:59	       45432.756933623	89.000000	      -2.452245e+00	                                                                                                     
05/20/2024	     11:10:00	       45432.756945197	90.000000	      -2.410001e+00	                                                                                                     
05/20/2024	     11:10:01	       45432.756956771	91.000000	      -2.390840e+00	                                                                                                     
05/20/2024	     11:10:02	       45432.756968345	92.000000	      -2.424156e+00	                                                                                                     
05/20/2024	     11:10:03	       45432.756979919	93.000000	      -2.409409e+00	                                                                                                     
05/20/2024	     11:10:04	       45432.756991493	94.000000	      -2.420630e+00	                                                                                                     
05/20/2024	     11:10:05	       45432.757003067	95.000000	      -2.533526e+00	                                                                                                     
05/20/2024	     11:10:06	       45432.757014641	96.000000	      -2.172445e+00	                                                                                                     
05/20/2024	     11:10:07	       45432.757026215	97.000000	      -2.174344e+00	                                                                                                     
05/20/2024	     11:10:08	       45432.757037789	98.000000	      -1.919500e+00	                                                                                                     
05/20/2024	     11:10:09	       45432.757049363	99.000000	      -1.729736e+00	                                                                                                     
05/20/2024	     11:10:10	       45432.757060938	100.000000	     -1.595459e+00	                                                                                                     
05/20/2024	     11:10:11	       45432.757072512	101.000000	     -1.557975e+00	                                                                                                     
05/20/2024	     11:10:12	       45432.757084086	102.000000	     -1.538444e+00	                                                                                                     
05/20/2024	     11:10:13	       45432.757095660	103.000000	     -1.515410e+00	                                                                                                     
05/20/2024	     11:10:14	       45432.757107234	104.000000	     -1.520639e+00	                                                                                                     
05/20/2024	     11:10:15	       45432.757118808	105.000000	     -1.487149e+00	                                                                                                     
05/20/2024	     11:10:16	       45432.757130382	106.000000	     -1.487519e+00	                                                                                                     
05/20/2024	     11:10:17	       45432.757141956	107.000000	     -1.486977e+00	                                                                                                     
05/20/2024	     11:10:18	       45432.757153530	108.000000	     -1.470725e+00	                                                                                                     
05/20/2024	     11:10:19	       45432.757165104	109.000000	     -1.462069e+00	                                                                                                     
05/20/2024	     11:10:20	       45432.757176678	110.000000	     -1.485916e+00	                                                                                                     
05/20/2024	     11:10:21	       45432.757188252	111.000000	     -1.489122e+00	                                                                                                     
05/20/2024	     11:10:22	       45432.757199826	112.000000	     -1.482045e+00	                                                                                                     
05/20/2024	     11:10:23	       45432.757211400	113.000000	     -1.479800e+00	                                                                                                     
05/20/2024	     11:10:24	       45432.757222975	114.000000	     -1.480812e+00	                                                                                                     
05/20/2024	     11:10:25	       45432.757234549	115.000000	     -1.489517e+00	                                                                                                     
05/20/2024	     11:10:26	       45432.757246123	116.000000	     -1.486311e+00	                                                                                                     
05/20/2024	     11:10:27	       45432.757257697	117.000000	     -1.493093e+00	                                                                                                     
05/20/2024	     11:10:28	       45432.757269271	118.000000	     -1.522883e+00	                                                                                                     
05/20/2024	     11:10:29	       45432.757280845	119.000000	     -1.532846e+00	                                                                                                     
05/20/2024	     11:10:30	       45432.757292419	120.000000	     -1.499110e+00	                                                                                                     
05/20/2024	     11:10:31	       45432.757303993	121.000000	     -1.516742e+00	                                                                                                     
05/20/2024	     11:10:32	       45432.757315567	122.000000	     -1.532525e+00	                                                                                                     
05/20/2024	     11:10:33	       45432.757327141	123.000000	     -1.576100e+00	                                                                                                     
05/20/2024	     11:10:34	       45432.757338715	124.000000	     -1.578739e+00	                                                                                                     
05/20/2024	     11:10:35	       45432.757350289	125.000000	     -1.590453e+00	                                                                                                     
05/20/2024	     11:10:36	       45432.757361863	126.000000	     -1.562759e+00	                                                                                                     
05/20/2024	     11:10:37	       45432.757373437	127.000000	     -1.579035e+00	                                                                                                     
05/20/2024	     11:10:38	       45432.757385012	128.000000	     -1.570206e+00	                                                                                                     
05/20/2024	     11:10:39	       45432.757396586	129.000000	     -1.574670e+00	                                                                                                     
05/20/2024	     11:10:40	       45432.757408160	130.000000	     -1.593240e+00	                                                                                                     
05/20/2024	     11:10:41	       45432.757419734	131.000000	     -1.638048e+00	                                                                                                     
05/20/2024	     11:10:42	       45432.757431308	132.000000	     -1.627444e+00	                                                                                                     
05/20/2024	     11:10:43	       45432.757442882	133.000000	     -1.609294e+00	                                                                                                     
05/20/2024	     11:10:44	       45432.757454456	134.000000	     -1.615927e+00	                                                                                                     
05/20/2024	     11:10:45	       45432.757466030	135.000000	     -1.587987e+00	                                                                                                     
05/20/2024	     11:10:46	       45432.757477604	136.000000	     -1.594349e+00	                                                                                                     
05/20/2024	     11:10:47	       45432.757489178	137.000000	     -1.617407e+00	                                                                                                     
05/20/2024	     11:10:48	       45432.757500752	138.000000	     -1.611587e+00	                                                                                                     
05/20/2024	     11:10:49	       45432.757512326	139.000000	     -1.603523e+00	                                                                                                     
05/20/2024	     11:10:50	       45432.757523900	140.000000	     -1.600712e+00	                                                                                                     
05/20/2024	     11:10:51	       45432.757535475	141.000000	     -1.612771e+00	                                                                                                     
05/20/2024	     11:10:52	       45432.757547049	142.000000	     -1.640514e+00	                                                                                                     
05/20/2024	     11:10:53	       45432.757558623	143.000000	     -1.662166e+00	                                                                                                     
05/20/2024	     11:10:54	       45432.757570197	144.000000	     -1.643473e+00	                                                                                                     
05/20/2024	     11:10:55	       45432.757581771	145.000000	     -1.662709e+00	                                                                                                     
05/20/2024	     11:10:56	       45432.757593345	146.000000	     -1.647419e+00	                                                                                                     
05/20/2024	     11:10:57	       45432.757604919	147.000000	     -1.645446e+00	                                                                                                     
05/20/2024	     11:10:58	       45432.757616493	148.000000	     -1.591316e+00	                                                                                                     
05/20/2024	     11:10:59	       45432.757628067	149.000000	     -1.603671e+00	                                                                                                     
05/20/2024	     11:11:00	       45432.757639641	150.000000	     -1.645841e+00	                                                                                                     
05/20/2024	     11:11:01	       45432.757651215	151.000000	     -1.642142e+00	                                                                                                     
05/20/2024	     11:11:02	       45432.757662789	152.000000	     -1.600145e+00	                                                                                                     
05/20/2024	     11:11:03	       45432.757674363	153.000000	     -1.616421e+00	                                                                                                     
05/20/2024	     11:11:04	       45432.757685937	154.000000	     -1.589910e+00	                                                                                                     
05/20/2024	     11:11:05	       45432.757697512	155.000000	     -1.611735e+00	                                                                                                     
05/20/2024	     11:11:06	       45432.757709086	156.000000	     -1.643276e+00	                                                                                                     
05/20/2024	     11:11:07	       45432.757720660	157.000000	     -1.649910e+00	                                                                                                     
05/20/2024	     11:11:08	       45432.757732234	158.000000	     -1.650773e+00	                                                                                                     
05/20/2024	     11:11:09	       45432.757743808	159.000000	     -1.654620e+00	                                                                                                     
05/20/2024	     11:11:10	       45432.757755382	160.000000	     -1.690230e+00	                                                                                                     
05/20/2024	     11:11:11	       45432.757766956	161.000000	     -1.688948e+00	                                                                                                     
05/20/2024	     11:11:12	       45432.757778530	162.000000	     -1.667468e+00	                                                                                                     
05/20/2024	     11:11:13	       45432.757790104	163.000000	     -1.669811e+00	                                                                                                     
05/20/2024	     11:11:14	       45432.757801678	164.000000	     -1.686309e+00	                                                                                                     
05/20/2024	     11:11:15	       45432.757813252	165.000000	     -1.709589e+00	                                                                                                     
05/20/2024	     11:11:16	       45432.757824826	166.000000	     -1.718343e+00	                                                                                                     
05/20/2024	     11:11:17	       45432.757836400	167.000000	     -1.724015e+00	                                                                                                     
05/20/2024	     11:11:18	       45432.757847975	168.000000	     -1.716987e+00	                                                                                                     
05/20/2024	     11:11:19	       45432.757859549	169.000000	     -1.730846e+00	                                                                                                     
05/20/2024	     11:11:20	       45432.757871123	170.000000	     -1.703991e+00	                                                                                                     
05/20/2024	     11:11:21	       45432.757882697	171.000000	     -1.687073e+00	                                                                                                     
05/20/2024	     11:11:22	       45432.757894271	172.000000	     -1.715976e+00	                                                                                                     
05/20/2024	     11:11:23	       45432.757905845	173.000000	     -1.899451e+00	                                                                                                     
05/20/2024	     11:11:24	       45432.757917419	174.000000	     -1.509591e+00	                                                                                                     
05/20/2024	     11:11:25	       45432.757928993	175.000000	     -1.469764e+00	                                                                                                     
05/20/2024	     11:11:26	       45432.757940567	176.000000	     -1.275659e+00	                                                                                                     
05/20/2024	     11:11:27	       45432.757952141	177.000000	     -1.156820e+00	                                                                                                     
05/20/2024	     11:11:28	       45432.757963715	178.000000	     -1.065082e+00	                                                                                                     
05/20/2024	     11:11:29	       45432.757975289	179.000000	     -1.043134e+00	                                                                                                     
05/20/2024	     11:11:30	       45432.757986863	180.000000	     -1.015021e+00	                                                                                                     
05/20/2024	     11:11:31	       45432.757998437	181.000000	     -9.964267e-01	                                                                                                     
05/20/2024	     11:11:32	       45432.758010012	182.000000	     -9.991393e-01	                                                                                                     
05/20/2024	     11:11:33	       45432.758021586	183.000000	     -9.737882e-01	                                                                                                     
05/20/2024	     11:11:34	       45432.758033160	184.000000	     -9.730484e-01	                                                                                                     
05/20/2024	     11:11:35	       45432.758044734	185.000000	     -9.771420e-01	                                                                                                     
05/20/2024	     11:11:36	       45432.758056308	186.000000	     -9.767475e-01	                                                                                                     
05/20/2024	     11:11:37	       45432.758067882	187.000000	     -9.707549e-01	                                                                                                     
05/20/2024	     11:11:38	       45432.758079456	188.000000	     -9.672038e-01	                                                                                                     
05/20/2024	     11:11:39	       45432.758091030	189.000000	     -9.713961e-01	                                                                                                     
05/20/2024	     11:11:40	       45432.758102604	190.000000	     -9.584739e-01	                                                                                                     
05/20/2024	     11:11:41	       45432.758114178	191.000000	     -9.444666e-01	                                                                                                     
05/20/2024	     11:11:42	       45432.758125752	192.000000	     -9.342571e-01	                                                                                                     
05/20/2024	     11:11:43	       45432.758137326	193.000000	     -9.214829e-01	                                                                                                     
05/20/2024	     11:11:44	       45432.758148900	194.000000	     -9.387454e-01	                                                                                                     
05/20/2024	     11:11:45	       45432.758160475	195.000000	     -9.591397e-01	                                                                                                     
05/20/2024	     11:11:46	       45432.758172049	196.000000	     -1.007894e+00	                                                                                                     
05/20/2024	     11:11:47	       45432.758183623	197.000000	     -9.561558e-01	                                                                                                     
05/20/2024	     11:11:48	       45432.758195197	198.000000	     -9.081908e-01	                                                                                                     
05/20/2024	     11:11:49	       45432.758206771	199.000000	     -9.948730e-01	                                                                                                     
05/20/2024	     11:11:50	       45432.758218345	200.000000	     -9.680176e-01	                                                                                                     
05/20/2024	     11:11:51	       45432.758229919	201.000000	     -9.740101e-01	                                                                                                     
05/20/2024	     11:11:52	       45432.758241493	202.000000	     -9.800027e-01	                                                                                                     
05/20/2024	     11:11:53	       45432.758253067	203.000000	     -9.859952e-01	                                                                                                     
05/20/2024	     11:11:54	       45432.758264641	204.000000	     -9.877708e-01	                                                                                                     
05/20/2024	     11:11:55	       45432.758276215	205.000000	     -9.811124e-01	                                                                                                     
05/20/2024	     11:11:56	       45432.758287789	206.000000	     -9.744540e-01	                                                                                                     
05/20/2024	     11:11:57	       45432.758299363	207.000000	     -9.677956e-01	                                                                                                     
05/20/2024	     11:11:58	       45432.758310937	208.000000	     -9.642445e-01	                                                                                                     
05/20/2024	     11:11:59	       45432.758322512	209.000000	     -9.622470e-01	                                                                                                     
05/20/2024	     11:12:00	       45432.758334086	210.000000	     -9.602495e-01	                                                                                                     
05/20/2024	     11:12:01	       45432.758345660	211.000000	     -9.582520e-01	                                                                                                     
05/20/2024	     11:12:02	       45432.758357234	212.000000	     -9.655762e-01	                                                                                                     
05/20/2024	     11:12:03	       45432.758368808	213.000000	     -9.729004e-01	                                                                                                     
05/20/2024	     11:12:04	       45432.758380382	214.000000	     -9.802246e-01	                                                                                                     
05/20/2024	     11:12:05	       45432.758391956	215.000000	     -9.893244e-01	                                                                                                     
05/20/2024	     11:12:06	       45432.758403530	216.000000	     -1.001975e+00	                                                                                                     
05/20/2024	     11:12:07	       45432.758415104	217.000000	     -1.014626e+00	                                                                                                     
05/20/2024	     11:12:08	       45432.758426678	218.000000	     -1.027277e+00	                                                                                                     
05/20/2024	     11:12:09	       45432.758438252	219.000000	     -1.028387e+00	                                                                                                     
05/20/2024	     11:12:10	       45432.758449826	220.000000	     -1.023726e+00	                                                                                                     
05/20/2024	     11:12:11	       45432.758461400	221.000000	     -1.019065e+00	                                                                                                     
05/20/2024	     11:12:12	       45432.758472975	222.000000	     -1.014404e+00	                                                                                                     
05/20/2024	     11:12:13	       45432.758484549	223.000000	     -1.019731e+00	                                                                                                     
05/20/2024	     11:12:14	       45432.758496123	224.000000	     -1.025058e+00	                                                                                                     
05/20/2024	     11:12:15	       45432.758507697	225.000000	     -1.030384e+00	                                                                                                     
05/20/2024	     11:12:16	       45432.758519271	226.000000	     -1.036377e+00	                                                                                                     
05/20/2024	     11:12:17	       45432.758530845	227.000000	     -1.043701e+00	                                                                                                     
05/20/2024	     11:12:18	       45432.758542419	228.000000	     -1.051025e+00	                                                                                                     
05/20/2024	     11:12:19	       45432.758553993	229.000000	     -1.058350e+00	                                                                                                     
05/20/2024	     11:12:20	       45432.758565567	230.000000	     -1.057684e+00
